f,alpha,c,U_infinity,delta,SSPL
3150,12.6,0.1524,39.6,0.0584113,106.26
1250,3.3,0.1016,31.7,0.00251435,134.022
500,4.0,0.3048,39.6,0.00579636,130.173
6300,0.0,0.0254,71.3,0.000400682,134.987
3150,7.2,0.1524,39.6,0.00909175,111.818
800,7.3,0.2286,55.5,0.0111706,128.444
800,4.8,0.0254,31.7,0.000930789,122.648
2000,4.0,0.3048,71.3,0.00497773,124.395
1000,19.7,0.0508,71.3,0.0341183,121.885
500,0.0,0.3048,39.6,0.00310138,126.959
1250,5.3,0.2286,39.6,0.00614329,125.721
315,9.5,0.0254,31.7,0.00461377,122.766
2500,0.0,0.3048,55.5,0.00283081,124.106
1600,1.5,0.3048,39.6,0.00392107,122.211
1000,5.4,0.1524,55.5,0.00433288,132.127
3150,0.0,0.0254,71.3,0.000400682,137.007
500,7.2,0.1524,39.6,0.00909175,132.658
1250,17.4,0.0254,31.7,0.0176631,128.306
1000,1.5,0.3048,39.6,0.00392107,127.581
5000,2.7,0.1524,71.3,0.00243851,124.364
5000,12.6,0.1524,39.6,0.0584113,104.13
200,17.4,0.0254,55.5,0.0165706,109.951
3150,5.3,0.2286,71.3,0.0051942,123.12
400,12.3,0.1016,39.6,0.0408268,128.265
5000,0.0,0.1524,71.3,0.0015988,126.457
400,15.4,0.0508,55.5,0.0271925,126.5
500,19.7,0.0508,39.6,0.036484,128.444
500,12.6,0.1524,39.6,0.0584113,114.9
1600,8.4,0.0508,55.5,0.00544854,133.032
400,15.6,0.1016,71.3,0.0437259,134.058
10000,3.3,0.1016,39.6,0.00245138,115.321
200,9.9,0.1524,55.5,0.0208438,131.955
4000,8.4,0.0508,39.6,0.00566229,118.955
630,12.3,0.1016,71.3,0.0337792,135.368
630,17.4,0.0254,71.3,0.016104,122.606
6300,3.0,0.3048,71.3,0.00425727,116.134
2000,11.2,0.0508,39.6,0.0150478,124.42
4000,5.3,0.2286,71.3,0.0051942,120.33
1600,9.5,0.0254,55.5,0.0043284,133.062
800,22.2,0.0254,39.6,0.0229028,137.076
315,15.6,0.1016,71.3,0.0437259,133.808
2000,2.7,0.1524,71.3,0.00243851,130.114
8000,0.0,0.0254,39.6,0.000428464,135.866
10000,0.0,0.3048,71.3,0.00266337,115.391
200,12.3,0.1016,31.7,0.0418756,124.987
500,0.0,0.2286,39.6,0.00253511,126.195
800,3.0,0.3048,71.3,0.00425727,129.494
2500,5.3,0.2286,39.6,0.00614329,116.151
2000,0.0,0.0508,55.5,0.00076193,131.456
200,0.0,0.3048,31.7,0.00331266,117.195
800,19.7,0.0508,71.3,0.0341183,124.555
200,15.6,0.1016,71.3,0.0437259,130.898
630,12.7,0.0254,39.6,0.0130253,128.867
5000,3.3,0.1016,39.6,0.00245138,122.371
6300,15.4,0.0508,71.3,0.0264269,115.215
315,15.4,0.0508,39.6,0.0282593,124.493
6300,3.0,0.3048,39.6,0.00495741,114.042
1600,0.0,0.1016,71.3,0.00121072,131.725
2000,4.2,0.0508,39.6,0.00152689,132.587
1000,5.4,0.1524,71.3,0.00401199,133.201
500,3.0,0.3048,39.6,0.00495741,127.632
2000,7.3,0.2286,39.6,0.0123481,117.809
8000,0.0,0.1524,71.3,0.0015988,122.527
4000,8.9,0.1016,39.6,0.0124596,116.22
1250,0.0,0.1016,71.3,0.00121072,130.335
6300,3.0,0.3048,55.5,0.00452492,115.679
250,9.9,0.1524,55.5,0.0208438,133.235
3150,2.7,0.1524,39.6,0.00294804,122.919
10000,2.0,0.2286,71.3,0.00293031,113.086
315,9.9,0.1524,39.6,0.0233328,128.595
500,6.7,0.1016,31.7,0.00592927,130.206
2500,0.0,0.2286,71.3,0.00214345,128.354
3150,17.4,0.0254,31.7,0.0176631,123.466
2500,6.7,0.1016,55.5,0.0052139,124.273
10000,1.5,0.3048,39.6,0.00392107,108.991
1600,22.2,0.0254,71.3,0.0214178,131.817
16000,0.0,0.0254,31.7,0.000439472,125.627
315,19.7,0.0508,71.3,0.0341183,121.235
400,22.2,0.0254,71.3,0.0214178,117.927
6300,9.9,0.1524,39.6,0.0233328,109.885
315,7.2,0.1524,71.3,0.00752039,128.713
1250,0.0,0.0508,39.6,0.000791822,129.148
1600,4.0,0.2286,71.3,0.00400603,129.468
1600,0.0,0.2286,39.6,0.00253511,127.095
630,7.3,0.2286,39.6,0.0123481,128.929
500,6.7,0.1016,39.6,0.00578076,130.955
1600,22.2,0.0254,39.6,0.0229028,122.216
1600,0.0,0.2286,31.7,0.0027238,125.625
630,3.0,0.3048,39.6,0.00495741,129.292
315,9.9,0.1524,31.7,0.0252785,128.809
800,12.6,0.1524,71.3,0.0483159,123.054
800,22.2,0.0254,71.3,0.0214178,123.227
4000,0.0,0.0254,39.6,0.000428464,135.346
1250,11.2,0.0508,39.6,0.0150478,130.05
400,5.4,0.1524,31.7,0.00525474,127.781
1250,8.4,0.0508,39.6,0.00566229,131.205
250,12.7,0.0254,71.3,0.0121808,119.698
1250,4.0,0.2286,39.6,0.00473801,128.339
1000,2.0,0.2286,31.7,0.00372371,130.307
400,9.5,0.0254,39.6,0.00449821,121.154
400,7.3,0.2286,39.6,0.0123481,132.039
1250,0.0,0.1524,71.3,0.0015988,128.927
5000,7.2,0.1524,71.3,0.00752039,118.343
2500,17.4,0.0254,39.6,0.0172206,124.154
1250,8.4,0.0508,55.5,0.00544854,132.252
250,12.3,0.1016,55.5,0.0368233,133.294
5000,4.0,0.3048,39.6,0.00579636,113.733
8000,1.5,0.3048,39.6,0.00392107,112.251
2500,11.2,0.0508,71.3,0.014072,130.541
